Customer ID,Recency,Frequency,Monetary,Cluster,Segment
BF-11005,39,10,1333.88,2,At Risk
BF-11020,74,21,2888.506,1,Loyal Customers
BF-11080,25,6,272.95,2,At Risk
BF-11170,16,37,8430.144,3,Lost
BF-11215,65,8,1585.162,2,At Risk
BF-11275,57,4,791.99,2,At Risk
BG-11035,28,12,2798.948,2,At Risk
BG-11695,36,8,1874.1719999999998,2,At Risk
BG-11740,57,7,1006.3560000000001,2,At Risk
BG-18435,1,12,609.88,2,At Risk
BH-11710,23,24,6255.351,3,Lost
BK-11260,77,16,659.1379999999999,1,Loyal Customers
BM-11140,307,16,11789.629999999997,3,Lost
BM-11575,100,10,808.162,2,At Risk
BM-11650,33,29,7294.185,3,Lost
BM-11785,218,14,1338.842,2,At Risk
BN-11470,24,6,265.296,2,At Risk
BN-11515,9,17,1459.344,1,Loyal Customers
BO-11350,137,12,2682.728,2,At Risk
BO-11425,75,2,130.83,2,At Risk
BP-11050,83,7,983.42,2,At Risk
BP-11095,17,24,3350.874,1,Loyal Customers
BP-11155,89,11,1697.861,2,At Risk
BP-11185,1,18,3675.861,1,Loyal Customers
BP-11230,39,6,1181.49,2,At Risk
BP-11290,12,16,2475.157,1,Loyal Customers
BS-11365,558,9,10501.653,3,Lost
BS-11380,28,13,3887.834,1,Loyal Customers
BS-11590,35,10,2454.928,2,At Risk
BS-11665,582,11,3288.1100000000006,0,Champions
BS-11755,1,14,2562.382,1,Loyal Customers
BS-11800,265,8,949.4300000000001,2,At Risk
BT-11305,336,9,2567.656,0,Champions
BT-11395,302,10,2186.6130000000003,2,At Risk
BT-11440,560,7,603.876,0,Champions
BT-11485,659,3,415.19599999999997,0,Champions
BT-11530,91,10,2684.492,2,At Risk
BT-11680,20,20,3196.752,1,Loyal Customers
BV-11245,334,14,1523.273,0,Champions
BW-11065,212,3,385.516,2,At Risk
BW-11110,121,17,4750.358,1,Loyal Customers
BW-11200,203,10,1738.4060000000002,2,At Risk
CA-11965,96,10,3789.7228,2,At Risk
CA-12055,401,10,1679.7240000000002,0,Champions
CA-12265,56,17,2648.2871999999998,1,Loyal Customers
CA-12310,13,11,1421.954,2,At Risk
CA-12775,120,17,3041.566,1,Loyal Customers
CB-12025,47,26,6076.139,3,Lost
CB-12415,26,12,1949.2000000000003,2,At Risk
CB-12535,197,19,4246.4555,1,Loyal Customers
CC-12100,457,13,1770.9450000000002,0,Champions
CC-12145,106,11,2471.65,2,At Risk
CC-12220,20,22,3913.4179999999997,1,Loyal Customers
CC-12370,43,11,12129.072,3,Lost
CC-12430,0,25,4606.952,1,Loyal Customers
CC-12475,39,13,1659.438,2,At Risk
CC-12550,27,4,113.832,2,At Risk
CC-12610,34,12,2540.631,2,At Risk
CC-12670,29,14,2269.7015,1,Loyal Customers
CC-12685,798,12,2854.1150000000002,0,Champions
CD-11920,40,9,2033.9679999999998,2,At Risk
CD-11980,54,6,639.766,2,At Risk
CD-12280,42,13,1205.584,2,At Risk
CD-12790,399,15,1860.732,0,Champions
CG-12040,49,9,904.4680000000001,2,At Risk
CG-12520,338,5,1148.78,0,Champions
CH-12070,690,4,1537.236,0,Champions
CJ-11875,365,1,16.520000000000003,0,Champions
CJ-12010,189,20,11164.974,3,Lost
CK-12205,39,32,3154.855,1,Loyal Customers
CK-12325,120,12,2945.321,2,At Risk
CK-12595,43,25,2372.75,1,Loyal Customers
CK-12760,82,14,1582.109,2,At Risk
CL-11890,106,7,1262.0140000000001,2,At Risk
CL-12565,284,28,10880.546,3,Lost
CL-12700,105,8,2353.5860000000002,2,At Risk
CM-11815,131,10,1673.8880000000001,2,At Risk
CM-11935,707,4,565.392,0,Champions
CM-12115,8,7,1661.6100000000001,2,At Risk
CM-12160,26,7,2533.314,2,At Risk
CM-12190,8,7,1475.144,2,At Risk
CM-12235,385,8,2305.7120000000004,0,Champions
CM-12385,37,10,8954.02,3,Lost
CM-12445,436,9,287.99,0,Champions
CM-12655,27,10,6339.5576,1,Loyal Customers
CM-12715,1034,13,3984.4524,0,Champions
CP-12085,82,14,5402.253999999999,1,Loyal Customers
CP-12340,160,15,5888.275,1,Loyal Customers
CR-12580,57,6,2148.852,2,At Risk
CR-12625,470,4,475.90000000000003,0,Champions
CR-12730,78,6,1600.55,2,At Risk
CR-12820,85,7,1397.8724,2,At Risk
CS-11845,91,8,1278.954,2,At Risk
CS-11860,162,7,537.632,2,At Risk
CS-11950,25,22,3036.547,1,Loyal Customers
CS-12130,489,7,884.6400000000001,0,Champions
CS-12175,232,8,844.4580000000001,2,At Risk
CS-12250,26,28,2754.2160000000003,1,Loyal Customers
CS-12355,6,22,3202.1620000000003,1,Loyal Customers
CS-12400,2,14,3651.8585000000003,1,Loyal Customers
CS-12460,27,6,550.644,2,At Risk
CS-12490,424,9,1077.2285,0,Champions
CS-12505,58,9,5690.055000000001,1,Loyal Customers
CT-11995,96,30,4503.618,1,Loyal Customers
CV-12295,254,13,2830.628,2,At Risk
CV-12805,5,19,2370.3136,1,Loyal Customers
CW-11905,22,11,1136.592,2,At Risk
CY-12745,60,11,2900.0260000000003,2,At Risk
Co-12640,549,8,1300.076,0,Champions
DA-13450,352,8,156.76,0,Champions
DB-12910,21,12,2171.599,2,At Risk
DB-12970,241,14,2839.2272000000003,1,Loyal Customers
DB-13060,16,13,4531.646000000001,1,Loyal Customers
DB-13120,48,14,2973.094,1,Loyal Customers
DB-13210,9,21,2332.5769999999998,1,Loyal Customers
DB-13270,53,13,4655.897,1,Loyal Customers
DB-13360,264,6,1081.466,2,At Risk
DB-13405,144,26,3674.684,1,Loyal Customers
DB-13555,107,14,3908.8028,1,Loyal Customers
DB-13615,33,11,1989.0500000000002,2,At Risk
DB-13660,12,10,1155.202,2,At Risk
DC-12850,37,18,3336.1680000000006,1,Loyal Customers
DC-13285,23,7,1174.618,2,At Risk
DD-13570,41,9,269.54200000000003,2,At Risk
DE-13255,718,9,2550.874,0,Champions
DF-13135,699,6,2390.534,0,Champions
DG-13300,32,8,3195.818,2,At Risk
DH-13075,277,23,4932.871999999999,1,Loyal Customers
DH-13675,775,11,1043.096,0,Champions
DJ-13420,637,5,2012.52,0,Champions
DJ-13510,48,13,2501.688,1,Loyal Customers
DJ-13630,12,8,3356.398,2,At Risk
DK-12835,21,27,3256.48,1,Loyal Customers
DK-12895,45,15,4282.1759999999995,1,Loyal Customers
DK-12985,7,8,1687.04,2,At Risk
DK-13090,42,13,2650.557,1,Loyal Customers
DK-13150,10,5,797.832,2,At Risk
DK-13225,10,19,4802.394,1,Loyal Customers
DK-13375,19,23,3318.486,1,Loyal Customers
DL-12865,100,14,1503.112,2,At Risk
DL-12925,57,14,3272.2,1,Loyal Customers
DL-13315,22,17,1458.258,1,Loyal Customers
DL-13330,57,8,585.02,2,At Risk
DL-13495,76,12,3539.322,1,Loyal Customers
DM-12955,114,9,1322.034,2,At Risk
DM-13015,57,20,6345.103,1,Loyal Customers
DM-13345,22,13,4074.4719999999998,1,Loyal Customers
DM-13525,481,10,1376.792,0,Champions
DN-13690,217,11,2139.79,2,At Risk
DO-13435,133,13,1300.0315,2,At Risk
DO-13645,26,13,2043.296,2,At Risk
DP-13000,126,17,1050.636,1,Loyal Customers
DP-13105,6,14,2215.002,1,Loyal Customers
DP-13165,811,4,1058.616,0,Champions
DP-13390,358,14,5480.724000000001,1,Loyal Customers
DR-12880,3,24,6528.034000000001,3,Lost
DR-12940,50,13,8350.868,3,Lost
DS-13030,93,19,1762.213,1,Loyal Customers
DS-13180,23,20,2881.8128,1,Loyal Customers
DV-13045,19,9,1119.4830000000002,2,At Risk
DV-13465,29,15,3341.5870000000004,1,Loyal Customers
DW-13195,69,9,1080.751,2,At Risk
DW-13480,217,11,5271.628,1,Loyal Customers
DW-13540,98,9,344.08,2,At Risk
DW-13585,242,10,1204.854,2,At Risk
Dl-13600,119,6,755.602,2,At Risk
Dp-13240,84,29,7198.761,3,Lost
EA-14035,152,25,2846.705,1,Loyal Customers
EB-13705,48,12,3644.978,1,Loyal Customers
EB-13750,35,20,3236.314,1,Loyal Customers
EB-13840,90,8,4358.128,2,At Risk
EB-13870,100,11,2767.2190000000005,2,At Risk
EB-13930,161,7,944.5999999999999,2,At Risk
EB-13975,0,6,1643.255,2,At Risk
EB-14110,113,11,3071.126,2,At Risk
EB-14170,82,7,1186.326,2,At Risk
EC-14050,53,7,461.914,2,At Risk
ED-13885,135,14,3484.92,1,Loyal Customers
EG-13900,22,9,1832.02,2,At Risk
EH-13765,135,32,10310.88,3,Lost
EH-13945,217,17,684.171,1,Loyal Customers
EH-13990,405,8,825.95,0,Champions
EH-14005,2,11,1219.53,2,At Risk
EH-14125,72,22,3143.483,1,Loyal Customers
EH-14185,105,8,923.884,2,At Risk
EJ-13720,302,8,2162.174,2,At Risk
EJ-14155,57,8,2656.6910000000003,2,At Risk
EK-13795,44,4,1303.4779999999998,2,At Risk
EL-13735,77,2,124.28,2,At Risk
EM-13810,132,7,2567.01,2,At Risk
EM-13825,55,16,2339.598,1,Loyal Customers
EM-13960,151,6,933.7040000000001,2,At Risk
EM-14065,47,6,228.99,2,At Risk
EM-14095,113,10,1041.0420000000001,2,At Risk
EM-14140,48,21,4588.436,1,Loyal Customers
EM-14200,158,4,366.822,2,At Risk
EN-13780,287,9,2199.366,2,At Risk
EP-13915,12,31,5478.0608,3,Lost
ER-13855,421,5,1245.788,0,Champions
ES-14020,40,8,3510.4580000000005,2,At Risk
ES-14080,28,20,4657.924,1,Loyal Customers
FA-14230,97,17,2984.054,1,Loyal Customers
FC-14245,70,14,3418.742,1,Loyal Customers
FC-14335,184,10,3889.366,2,At Risk
FG-14260,34,17,2124.784,1,Loyal Customers
FH-14275,37,21,4256.272,1,Loyal Customers
FH-14350,212,14,2271.284,1,Loyal Customers
FH-14365,5,13,6987.196000000001,1,Loyal Customers
FM-14215,7,15,2456.638,1,Loyal Customers
FM-14290,36,20,3736.198,1,Loyal Customers
FM-14380,21,18,2731.996,1,Loyal Customers
FO-14305,38,15,2678.438,1,Loyal Customers
FP-14320,23,14,4046.746,1,Loyal Customers
FW-14395,362,3,79.75,0,Champions
GA-14515,149,14,3919.7760000000003,1,Loyal Customers
GA-14725,5,22,1398.382,1,Loyal Customers
GB-14530,62,20,1568.44,1,Loyal Customers
GB-14575,13,16,4716.288,1,Loyal Customers
GD-14590,5,6,1888.07,2,At Risk
GG-14650,43,36,8584.092,3,Lost
GH-14410,75,17,2819.467,1,Loyal Customers
GH-14425,50,10,4172.846,2,At Risk
GH-14485,387,3,1361.2440000000004,0,Champions
GH-14665,2,3,146.9408,2,At Risk
GK-14620,112,14,6497.27,1,Loyal Customers
GM-14440,83,11,3582.82,2,At Risk
GM-14455,16,12,3078.6240000000003,1,Loyal Customers
GM-14500,106,13,1255.682,2,At Risk
GM-14680,152,11,3163.628,2,At Risk
GM-14695,117,11,6049.965999999999,1,Loyal Customers
GP-14740,764,5,236.53000000000003,0,Champions
GR-14560,1135,5,1284.38,0,Champions
GT-14635,56,6,9351.212,3,Lost
GT-14710,36,29,11820.12,3,Lost
GT-14755,34,7,226.436,2,At Risk
GW-14605,28,9,2189.0190000000002,2,At Risk
GZ-14470,7,14,4355.15,1,Loyal Customers
GZ-14545,157,9,2529.11,2,At Risk
HA-14905,69,10,2163.3,2,At Risk
HA-14920,20,18,2584.158,1,Loyal Customers
HD-14785,768,7,251.35999999999999,0,Champions
HE-14800,12,11,883.532,2,At Risk
HF-14995,21,19,2533.164,1,Loyal Customers
HG-14845,54,10,785.628,2,At Risk
HG-14965,23,17,3247.642,1,Loyal Customers
HG-15025,6,11,3690.284,2,At Risk
HH-15010,72,6,218.668,2,At Risk
HJ-14875,126,6,358.1,2,At Risk
HK-14890,151,15,4877.784,1,Loyal Customers
HL-15040,43,11,12873.297999999999,3,Lost
HM-14860,2,20,8236.7648,3,Lost
HM-14980,247,7,736.276,2,At Risk
HO-15230,0,2,6.048,2,At Risk
HO-15231,289,2,620.24,2,At Risk
HO-15232,289,2,140.928,2,At Risk
HO-15233,289,2,39.36,2,At Risk
HO-15234,289,2,281.34000000000003,2,At Risk
HP-14815,30,10,1990.314,2,At Risk
HR-14770,13,13,1299.288,2,At Risk
HR-14830,159,14,5248.787,1,Loyal Customers
HW-14935,117,20,9300.254,3,Lost
HZ-14950,35,6,886.52,2,At Risk
IG-15085,71,7,744.574,2,At Risk
IL-15100,142,14,5040.736,1,Loyal Customers
IM-15055,409,4,2872.6300000000006,0,Champions
IM-15070,390,21,4930.474,1,Loyal Customers
JA-15970,92,24,6491.026000000001,3,Lost
JB-15400,7,18,1830.4850000000001,1,Loyal Customers
JB-15925,736,8,900.552,0,Champions
JB-16000,43,7,644.1188,2,At Risk
JB-16045,7,9,2518.1150000000002,2,At Risk
JC-15340,114,4,71.263,2,At Risk
JC-15385,175,4,1058.1080000000002,2,At Risk
JC-15775,158,16,2772.0550000000003,1,Loyal Customers
JC-16105,57,9,858.576,2,At Risk
JD-15790,117,7,2152.3520000000003,2,At Risk
JD-15895,394,32,7610.8640000000005,3,Lost
JD-16015,112,11,385.43000000000006,2,At Risk
JD-16060,300,6,695.442,2,At Risk
JD-16150,41,17,8828.0305,3,Lost
JE-15475,193,13,1388.682,2,At Risk
JE-15610,48,20,7754.976,3,Lost
JE-15715,46,30,10461.459,3,Lost
JE-15745,51,23,6760.815,3,Lost
JE-16165,20,7,2697.248,2,At Risk
JF-15190,65,19,2279.586,1,Loyal Customers
JF-15295,225,14,955.124,2,At Risk
JF-15355,105,16,1911.844,1,Loyal Customers
JF-15415,2,14,2371.4480000000003,1,Loyal Customers
JF-15490,121,15,1082.9180000000001,2,At Risk
JF-15565,54,16,4198.332,1,Loyal Customers
JG-15115,757,7,2358.676,0,Champions
JG-15160,1,18,6366.392,1,Loyal Customers
JG-15310,2,11,2240.58,2,At Risk
JG-15805,223,9,1507.018,2,At Risk
JH-15430,5,7,309.281,2,At Risk
JH-15820,174,8,528.91,2,At Risk
JH-15910,41,9,959.477,2,At Risk
JH-15985,29,14,7954.9980000000005,3,Lost
JH-16180,404,5,2256.3940000000002,0,Champions
JJ-15445,483,6,709.178,0,Champions
JJ-15760,752,3,195.0,0,Champions
JK-15205,61,13,4427.142,1,Loyal Customers
JK-15325,287,4,383.812,2,At Risk
JK-15370,44,17,2709.632,1,Loyal Customers
JK-15625,61,12,3760.0280000000002,1,Loyal Customers
JK-15640,180,12,4760.434,1,Loyal Customers
JK-15730,84,20,4867.2,1,Loyal Customers
JK-16090,28,9,3747.668,2,At Risk
JK-16120,117,17,2932.484,1,Loyal Customers
JL-15130,8,12,1214.956,2,At Risk
JL-15175,6,7,1571.5230000000001,2,At Risk
JL-15235,119,10,2203.7000000000003,2,At Risk
JL-15505,49,17,3173.874,1,Loyal Customers
JL-15835,21,34,9799.923,3,Lost
JL-15850,614,11,2725.2560000000003,0,Champions
JM-15250,37,19,3159.1220000000003,1,Loyal Customers
JM-15265,37,13,1804.146,2,At Risk
JM-15535,102,12,2070.063,2,At Risk
JM-15580,0,7,303.94800000000004,2,At Risk
JM-15655,8,12,864.947,2,At Risk
JM-15865,109,13,7625.076,3,Lost
JM-16195,57,19,2833.926,1,Loyal Customers
JO-15145,57,13,3254.949,1,Loyal Customers
JO-15280,92,11,1934.272,2,At Risk
JO-15550,215,11,1090.838,2,At Risk
JP-11135,1,6,515.2,2,At Risk
JP-15460,37,15,1669.135,1,Loyal Customers
JP-15520,8,16,3635.594,1,Loyal Customers
JP-16135,102,13,1707.71,2,At Risk
JR-15670,593,3,1156.658,0,Champions
JR-15700,68,1,863.8799999999999,2,At Risk
JR-16210,33,10,2201.686,2,At Risk
JS-13215,95,2,19.98,2,At Risk
JS-15595,119,8,1417.654,2,At Risk
JS-15685,42,11,1131.064,2,At Risk
JS-15880,534,9,3868.02,0,Champions
JS-15940,463,8,469.16900000000004,0,Champions
JS-16030,28,18,2516.4939999999997,1,Loyal Customers
JT-12540,286,2,144.58800000000002,2,At Risk
JW-15220,42,34,8846.354000000001,3,Lost
JW-15955,5,11,1244.086,2,At Risk
JW-16075,461,7,1428.731,0,Champions
KA-16525,36,11,1519.506,2,At Risk
KB-16240,4,10,3152.6150000000002,2,At Risk
KB-16315,296,22,1569.464,1,Loyal Customers
KB-16405,117,9,908.821,2,At Risk
KB-16585,230,23,2744.742,1,Loyal Customers
KB-16600,1,9,983.9219999999999,2,At Risk
KC-16255,407,10,2120.954,0,Champions
KC-16540,97,5,3908.2619999999997,2,At Risk
KC-16675,57,7,1146.05,2,At Risk
KD-16270,484,16,8282.358,3,Lost
KD-16345,41,10,1888.964,2,At Risk
KD-16495,112,28,8181.256,3,Lost
KD-16615,289,13,2243.51,2,At Risk
KE-16420,26,15,1686.7312,1,Loyal Customers
KF-16285,97,18,10604.266,3,Lost
KH-16330,40,18,3312.864,1,Loyal Customers
KH-16360,1,14,3100.612,1,Loyal Customers
KH-16510,22,23,5952.859,1,Loyal Customers
KH-16630,58,17,3918.9660000000003,1,Loyal Customers
KH-16690,2,15,5990.799000000001,1,Loyal Customers
KL-16555,16,22,5016.488,1,Loyal Customers
KL-16645,47,29,14175.229000000001,3,Lost
KM-16225,14,19,2260.958,1,Loyal Customers
KM-16375,56,20,5620.186,1,Loyal Customers
KM-16660,15,9,453.538,2,At Risk
KM-16720,28,28,4909.472,1,Loyal Customers
KN-16390,19,17,2617.272,1,Loyal Customers
KN-16450,52,8,2171.962,2,At Risk
KN-16705,98,15,2280.58,1,Loyal Customers
KS-16300,295,4,88.47200000000001,2,At Risk
KT-16465,391,14,3057.0999999999995,0,Champions
KT-16480,100,13,4642.0884,1,Loyal Customers
KW-16435,96,10,4416.52,2,At Risk
KW-16570,770,5,449.096,0,Champions
LA-16780,154,26,8673.222,3,Lost
LB-16735,48,3,50.188,2,At Risk
LB-16795,152,24,4985.676,1,Loyal Customers
LC-16870,27,30,2580.704,1,Loyal Customers
LC-16885,16,23,7663.126,3,Lost
LC-16930,41,14,4492.946,1,Loyal Customers
LC-16960,436,7,3246.6259999999997,0,Champions
LC-17050,54,9,2095.064,2,At Risk
LC-17140,13,19,2633.582,1,Loyal Customers
LD-16855,552,1,5.304,0,Champions
LD-17005,414,7,1961.934,0,Champions
LE-16810,21,9,1469.4499999999998,2,At Risk
LF-17185,22,16,3930.5089999999996,1,Loyal Customers
LH-16750,151,3,287.426,2,At Risk
LH-16900,21,15,2295.3320000000003,1,Loyal Customers
LH-17020,239,6,318.239,2,At Risk
LH-17155,385,19,1739.689,1,Loyal Customers
LL-16840,249,12,2741.2039999999997,2,At Risk
LM-17065,391,7,1346.7740000000001,0,Champions
LO-17170,2,9,644.35,2,At Risk
LP-17080,40,9,756.606,2,At Risk
LP-17095,9,15,3653.399,1,Loyal Customers
LR-16915,26,16,5142.892,1,Loyal Customers
LR-17035,132,12,1879.306,2,At Risk
LS-16945,178,14,2845.2700000000004,1,Loyal Customers
LS-16975,20,22,2988.6740000000004,1,Loyal Customers
LS-17200,96,14,1010.2560000000001,2,At Risk
LS-17230,776,6,368.88,0,Champions
LS-17245,34,12,1008.136,2,At Risk
LT-16765,26,3,329.876,2,At Risk
LT-17110,34,14,2936.252,1,Loyal Customers
LW-16825,88,15,2238.061,1,Loyal Customers
LW-16990,33,11,3230.308,2,At Risk
LW-17125,205,5,1259.0400000000002,2,At Risk
LW-17215,21,15,5420.514,1,Loyal Customers
MA-17560,64,34,4299.161,1,Loyal Customers
MA-17995,186,12,2453.284,2,At Risk
MB-17305,48,19,1548.702,1,Loyal Customers
MB-18085,44,10,1428.2310000000002,2,At Risk
MC-17275,76,13,2725.982,1,Loyal Customers
MC-17425,399,10,4432.138,0,Champions
MC-17575,27,11,1303.893,2,At Risk
MC-17590,51,17,2426.0669999999996,1,Loyal Customers
MC-17605,112,18,2258.192,1,Loyal Customers
MC-17635,189,8,795.154,2,At Risk
MC-17845,1,14,3805.714,1,Loyal Customers
MC-18100,41,19,2218.98,1,Loyal Customers
MC-18130,369,11,1581.998,0,Champions
MD-17350,117,17,3766.382,1,Loyal Customers
MD-17860,36,8,1204.9099999999999,2,At Risk
ME-17320,42,22,10663.728000000001,3,Lost
ME-17725,28,13,1908.4532,2,At Risk
ME-18010,92,6,1256.9440000000002,2,At Risk
MF-17665,421,8,937.0390000000001,0,Champions
MF-18250,7,12,1758.3000000000002,2,At Risk
MG-17650,29,14,3785.276,1,Loyal Customers
MG-17680,92,10,2350.188,2,At Risk
MG-17695,555,7,1342.2820000000002,0,Champions
MG-17875,116,7,1242.833,2,At Risk
MG-17890,99,13,776.384,2,At Risk
MG-18145,84,8,3061.543,2,At Risk
MG-18205,264,2,16.739000000000004,2,At Risk
MH-17290,119,13,2394.0249999999996,2,At Risk
MH-17440,376,9,400.016,0,Champions
MH-17455,85,11,2456.1820000000002,2,At Risk
MH-17620,155,6,1252.8,2,At Risk
MH-17785,98,11,2203.7780000000002,2,At Risk
MH-18025,49,10,2984.948,2,At Risk
MH-18115,5,22,5503.093,1,Loyal Customers
MJ-17740,22,15,6320.746,1,Loyal Customers
MK-17905,28,17,2302.3680000000004,1,Loyal Customers
MK-18160,240,11,1031.602,2,At Risk
MK-19560,28,8,225.69600000000003,2,At Risk
ML-17395,69,20,2722.8430000000003,1,Loyal Customers
ML-17410,54,15,2921.5,1,Loyal Customers
ML-17755,29,13,2071.914,2,At Risk
ML-18040,79,4,742.082,2,At Risk
ML-18265,100,3,162.23200000000003,2,At Risk
MM-17260,168,6,1314.0230000000001,2,At Risk
MM-17920,7,16,3794.08,1,Loyal Customers
MM-18055,61,19,2749.881,1,Loyal Customers
MM-18280,85,12,775.414,2,At Risk
MN-17935,34,10,2477.946,2,At Risk
MO-17500,72,5,922.4870000000001,2,At Risk
MO-17800,104,11,1687.027,2,At Risk
MO-17950,180,4,154.288,2,At Risk
MP-17470,718,14,3206.132,0,Champions
MP-17965,72,24,4198.826,1,Loyal Customers
MP-18175,16,19,5087.92,1,Loyal Customers
MR-17545,125,6,639.178,2,At Risk
MS-17365,273,24,7443.6900000000005,3,Lost
MS-17530,434,7,475.65599999999995,0,Champions
MS-17710,413,15,1613.402,0,Champions
MS-17770,121,19,3144.678,1,Loyal Customers
MS-17830,452,5,370.348,0,Champions
MS-17980,26,11,855.116,2,At Risk
MT-17815,49,10,2890.1389999999997,2,At Risk
MT-18070,203,11,1319.4497999999999,2,At Risk
MV-17485,27,15,1560.0500000000002,1,Loyal Customers
MV-18190,19,11,1734.574,2,At Risk
MW-18220,17,14,5341.900000000001,1,Loyal Customers
MW-18235,44,3,5253.876,2,At Risk
MY-17380,29,13,2254.2850000000003,2,At Risk
MY-18295,71,21,4152.696,1,Loyal Customers
MZ-17335,30,6,593.606,2,At Risk
MZ-17515,282,10,2564.906,2,At Risk
NB-18580,1165,2,273.87199999999996,0,Champions
NB-18655,19,17,1972.599,1,Loyal Customers
NC-18340,224,17,2461.404,1,Loyal Customers
NC-18415,41,14,2218.99,1,Loyal Customers
NC-18535,6,15,8241.739,3,Lost
NC-18625,204,9,1821.7420000000002,2,At Risk
NC-19470,28,6,382.144,2,At Risk
ND-18370,27,18,4326.139,1,Loyal Customers
ND-18460,183,8,2893.455,2,At Risk
NF-18385,79,14,8322.826,3,Lost
NF-18475,525,4,377.162,0,Champions
NF-18595,114,20,7003.068,3,Lost
NG-18355,48,16,1869.58,1,Loyal Customers
NG-18430,48,9,1395.938,2,At Risk
NH-18610,189,11,2673.29,2,At Risk
NK-18490,70,11,572.048,2,At Risk
NL-18310,58,10,1418.0900000000001,2,At Risk
NM-18445,160,14,6459.344,1,Loyal Customers
NM-18520,244,15,2161.979,1,Loyal Customers
NP-18325,25,21,5529.62,1,Loyal Customers
NP-18670,58,10,3908.402,2,At Risk
NP-18685,406,7,1228.698,0,Champions
NP-18700,138,13,7903.1825,3,Lost
NR-18550,210,13,2367.277,2,At Risk
NS-18505,6,15,2575.863,1,Loyal Customers
NS-18640,174,26,2964.823,1,Loyal Customers
